data
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,composer: Yes,instrumentalist: Yes,favorite_genre: Latin,id: 2,bpm: 156,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.5,composer: No,instrumentalist: No,favorite_genre: Rock,id: 3,bpm: 119,age: 63})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 14})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Country,id: 15,bpm: 88,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Jazz,id: 16,bpm: 148,age: 18})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Worsen,composer: No,instrumentalist: No,favorite_genre: Pop,id: 17,age: 17})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 8.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 18,bpm: 103,age: 16})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 12.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: Hip hop,id: 19,bpm: 120,age: 16})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 24.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rap,id: 20,bpm: 99,age: 17})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 21,bpm: 120,age: 15})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 8.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 22,bpm: 120,age: 15})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rap,id: 23,bpm: 125,age: 17})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 24,bpm: 118,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Pop,id: 25,bpm: 79,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Rock,id: 26,bpm: 84,age: 16})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 27,bpm: 169,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 12.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Rock,id: 28,bpm: 136,age: 14})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 6.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Pop,id: 29,bpm: 101,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Pop,id: 30,bpm: 126,age: 17})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 31,bpm: 183,age: 17})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 32,age: 20})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Classical,id: 33,bpm: 120,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 6.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Metal,id: 34,age: 19})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 35,bpm: 142,age: 17})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Classical,id: 36,bpm: 75,age: 16})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Pop,id: 37,bpm: 120,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 38,bpm: 89,age: 21})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Pop,id: 39,age: 17})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 0.5,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 40,bpm: 140,age: 26})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: EDM,id: 41,bpm: 161,age: 20})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Video game music,id: 42,bpm: 80,age: 23})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 43,bpm: 130,age: 18})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 0.25,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Video game music,id: 44,bpm: 147,age: 37})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Classical,id: 45,bpm: 120,age: 17})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Metal,id: 46,bpm: 77,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Folk,id: 47,bpm: 118,age: 17})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: No effect,composer: Yes,instrumentalist: Yes,favorite_genre: Classical,id: 48,bpm: 132,age: 36})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 49,bpm: 115,age: 24})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: Metal,id: 50,bpm: 157,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Pop,id: 51,bpm: 90,age: 19})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: EDM,id: 52,bpm: 128,age: 17})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 6.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: K pop,id: 53,bpm: 169,age: 16})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rap,id: 54,bpm: 140,age: 23})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 12.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Pop,id: 55,bpm: 96,age: 23})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: Rock,id: 56,bpm: 126,age: 22})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Classical,id: 57,age: 16})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 6.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 58,bpm: 91,age: 18})"
"(:Person {foreign_languages: Yes,exploratory: No,hours_per_day: 0.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 59,age: 42})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 7.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Folk,id: 60,bpm: 55,age: 23})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Video game music,id: 61,bpm: 85,age: 23})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: K pop,id: 62,bpm: 160,age: 19})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 63,bpm: 108,age: 22})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 64,bpm: 156,age: 15})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Metal,id: 65,bpm: 170,age: 25})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 5.0,music_effects: Worsen,composer: No,instrumentalist: No,favorite_genre: Rock,id: 66,bpm: 91,age: 32})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 6.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 67,bpm: 174,age: 36})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 68,bpm: 130,age: 24})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 69,bpm: 140,age: 29})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Metal,id: 70,bpm: 130,age: 41})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Rock,id: 71,bpm: 127,age: 36})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 72,bpm: 160,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 73,age: 31})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 74,age: 16})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Hip hop,id: 75,bpm: 165,age: 26})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 0.5,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 76,bpm: 113,age: 22})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Jazz,id: 77,bpm: 167,age: 16})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 78,bpm: 95,age: 17})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 10.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 79,bpm: 110,age: 19})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: EDM,id: 80,bpm: 150,age: 18})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 81,bpm: 93,age: 18})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Rock,id: 82,bpm: 90,age: 19})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Jazz,id: 83,bpm: 118,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: K pop,id: 84,bpm: 126,age: 22})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.5,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Rock,id: 85,bpm: 103,age: 16})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: R&B,id: 86,bpm: 77,age: 19})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 87,bpm: 115,age: 37})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 7.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Jazz,id: 88,bpm: 110,age: 14})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 89,age: 33})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: R&B,id: 90,bpm: 113,age: 26})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 91,bpm: 157,age: 32})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 5.0,music_effects: No effect,composer: No,instrumentalist: Yes,favorite_genre: Metal,id: 92,bpm: 160,age: 30})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 6.0,music_effects: No effect,composer: Yes,instrumentalist: Yes,favorite_genre: Video game music,id: 93,bpm: 109,age: 43})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Classical,id: 94,bpm: 175,age: 24})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 95,bpm: 110,age: 36})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Video game music,id: 96,bpm: 162,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 10.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 97,bpm: 189,age: 22})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: EDM,id: 98,bpm: 121,age: 20})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 99,bpm: 200,age: 31})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 100,bpm: 105,age: 19})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 8.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 101,bpm: 193,age: 15})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Metal,id: 102,bpm: 149,age: 18})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 0.5,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Classical,id: 103,bpm: 140,age: 25})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 5.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Metal,id: 104,bpm: 134,age: 17})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 105,bpm: 120,age: 28})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 106,bpm: 170,age: 20})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: Yes,favorite_genre: Metal,id: 107,bpm: 107,age: 21})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 3.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Pop,id: 108,bpm: 113,age: 41})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Pop,id: 109,bpm: 126,age: 20})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Metal,id: 110,bpm: 161,age: 34})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: Metal,id: 111,age: 21})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 112,bpm: 100,age: 23})"
"(:Person {while_working: No,foreign_languages: No,exploratory: No,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 113,bpm: 140,age: 16})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 114,bpm: 156,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 115,bpm: 98,age: 22})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 8.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: K pop,id: 116,bpm: 100,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Hip hop,id: 117,bpm: 78,age: 23})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Metal,id: 118,bpm: 117,age: 23})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: Yes,instrumentalist: No,favorite_genre: EDM,id: 119,bpm: 128,age: 22})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 120,bpm: 130,age: 17})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 0.5,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Folk,id: 121,bpm: 130,age: 28})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 122,age: 23})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 123,bpm: 126,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Hip hop,id: 124,bpm: 122,age: 17})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 125,bpm: 179,age: 21})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 5.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Jazz,id: 126,bpm: 200,age: 29})"
"(:Person {while_working: No,foreign_languages: Yes,exploratory: No,hours_per_day: 10.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: EDM,id: 127,bpm: 128,age: 22})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: Yes,instrumentalist: Yes,favorite_genre: Pop,id: 128,bpm: 130,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 2.0,music_effects: Worsen,composer: Yes,instrumentalist: Yes,favorite_genre: Rock,id: 129,bpm: 120,age: 13})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Metal,id: 130,bpm: 86,age: 24})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 6.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: Rock,id: 131,bpm: 166,age: 35})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Video game music,id: 132,bpm: 110,age: 29})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 6.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Rock,id: 133,bpm: 144,age: 28})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 7.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 134,bpm: 120,age: 32})"
"(:Person {while_working: No,foreign_languages: No,exploratory: Yes,hours_per_day: 1.0,music_effects: No effect,composer: No,instrumentalist: No,favorite_genre: EDM,id: 135,bpm: 120,age: 32})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Rock,id: 136,bpm: 160,age: 21})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: No,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Video game music,id: 137,bpm: 101,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 3.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Classical,id: 138,bpm: 122,age: 19})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 2.0,music_effects: Improve,composer: No,instrumentalist: Yes,favorite_genre: Pop,id: 139,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 3.0,music_effects: No effect,composer: Yes,instrumentalist: No,favorite_genre: Pop,id: 140,age: 16})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: No,hours_per_day: 1.5,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Pop,id: 141,bpm: 61,age: 25})"
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 4.0,music_effects: Improve,composer: No,instrumentalist: No,favorite_genre: Lofi,id: 142,bpm: 79,age: 17})"
